,Time-steps,AgeIndependent,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
0,1.0,0.006465518060104999,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001
1,2.0,0.006465518060104999,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001
2,3.0,0.006465518060104999,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001
3,4.0,0.006465518060104999,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001
4,5.0,0.006465518060104999,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001
5,6.0,0.006465518060104999,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001
6,7.0,0.006465518060104999,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001
7,8.0,0.006465518060104999,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001
8,9.0,0.006465518060104999,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001
9,10.0,0.006465518060104999,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.0034292068673000002,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.007811390158561999,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001,0.011250511841702001
