,Time-steps,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
243,244,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05
244,245,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05
245,246,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05
246,247,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05
247,248,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05
248,249,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05
249,250,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05
250,251,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05
251,252,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05
252,253,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05
253,254,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05
254,255,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05
255,256,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05
256,257,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05
257,258,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05
258,259,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05
259,260,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,4.79965E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,8.81129E-06,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,2.421315E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,4.581157E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05,1.640477E-05
